Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Input9,Input10,Input11,Input12,Original Input3,Original Input12,Average Input
3.7960000000000003,1.167,0.6649537864273755,5.25,1.09,1.74,0.6982,0.4138,1.1,5.125,2.593,0.6890459363957602,5.286,5.466,
3.682,0.8813,0.6111036371656801,5.542999999999999,1.01,1.9669999999999999,0.6445,0.4175,1.119,5.192,2.654,0.866607773851591,5.222,5.667,
3.7510000000000003,1.005,0.6624295606807327,5.476,1.018,1.8980000000000001,0.7019,0.4358,1.113,5.024,2.539,0.10335689045936398,5.283,4.803,
3.866,0.9229,0.9232662211670702,5.193,0.9521,1.87,0.509,0.3796,1.058,5.095,2.457,0.11130742049469998,5.593,4.812,
3.7710000000000004,1.0390000000000001,0.38813036287897196,5.197,0.8618,1.838,0.5176,0.3918,1.102,5.098,2.6430000000000002,0.6280918727915199,4.957,5.397,
3.89,0.9179999999999999,0.537059681930848,4.994,1.0859999999999999,1.7480000000000002,0.5396,0.3589,0.9851,5.059,2.6060000000000003,0.541519434628975,5.134,5.299,
3.827,0.8411,0.9266318554959266,5.2379999999999995,0.9399,1.764,0.5566,0.3235,0.9424,5.0169999999999995,2.694,0.7650176678445236,5.597,5.552,
3.6689999999999996,1.0290000000000001,0.5883856054459021,5.343999999999999,0.9521,1.705,0.5273,0.3198,0.9302,5.117,2.516,0.5662544169611317,5.195,5.327,
3.589,0.9009,0.6245661744811032,5.155,0.8325,1.663,0.5994,0.3894,0.9351,4.888999999999999,2.5180000000000002,0.4284452296819792,5.238,5.171,
3.7889999999999997,1.082,0.8239800084658191,4.871,0.9033,1.5419999999999998,0.5688,0.2332,1.08,4.945,2.385,0.5865724381625441,5.475,5.35,
3.556,0.8777,0.38139909422126,5.361000000000001,0.9045,1.633,0.5225,0.2197,1.036,5.007,2.231,0.648409893992933,4.949,5.42,
3.589,0.9387,0.47647826401144133,4.874,0.8936,1.79,0.5554,0.4248,1.069,5.039,2.444,0.866607773851591,5.062,5.667,
3.551,0.9546,0.9308388984069965,4.773,0.8959999999999999,1.597,0.4541,0.293,0.9009,5.131,2.551,0.6740282685512369,5.602,5.449,
3.469,0.9216,0.9501912957979181,4.797,0.8008,1.525,0.5529999999999999,0.1819,0.7971,5.052,2.3680000000000003,0.0,5.625,4.686,
3.7,0.8252,0.8509050830966676,4.753,0.7324,1.4169999999999998,0.4541,0.3491,0.9131,5.063,2.406,0.5883392226148415,5.507,5.352,
3.531,1.016,0.7398391502444203,5.055,0.7434,1.464,0.4358,0.3552,0.7971,5.072,2.489,0.8886925795053008,5.375,5.692,
1.361,1.9140000000000001,-1.2054974918343266,2.565,0.1831,0.1062,0.2576,0.1672,0.08545,0.9448,0.9509,0.8895759717314488,3.063,5.693,
1.39,1.9240000000000002,-1.346012725064063,2.423,0.2185,0.188,0.1111,0.07935,0.1892,0.9216,0.9912,0.8436395759717318,2.896,5.641,
1.4040000000000001,1.9069999999999998,-1.2980524358778656,2.278,0.1953,0.07202,0.2625,0.1013,0.2808,1.023,0.9277,0.3144876325088339,2.953,5.042,
1.473,1.8159999999999998,-1.079286204502228,2.388,0.3198,0.3784,0.06957999999999999,-0.002441,0.1953,0.9155,1.0390000000000001,0.7181978798586572,3.213,5.499,
1.306,1.6869999999999998,-1.0616166242757343,2.6,0.2698,0.188,0.02808,0.07324,0.3699,0.8936,1.044,0.15812720848056566,3.234,4.865,
1.5530000000000002,1.808,-1.171841148545767,2.679,0.1697,0.1526,0.271,0.1453,0.1904,0.9179999999999999,0.9277,0.47349823321554824,3.103,5.222,
